###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Sat Jan  3 11:20:24 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (71.922 ps) Setup Check with Pin Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -518.895      -518.895
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19481.105      -518.895

              Setup:-     49.709
        Uncertainty:-    200.000
      Required Time:=  19231.396
       Launch Clock:=   -518.895
          Data Path:+  19678.369
              Slack:=     71.922

#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                      Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                (ps)      (ps)        (ps)  
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                              C1C2  CLK      R     (arrival)                      100    0.100         -    -518.895  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/Q                                                                                C1C2  CLK->Q   F     SC8T_DFFRQX1_CSC28L              1    0.100   119.700    -399.195  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3600_mode_reg_3/Z                                                                          C1C2  A->Z     F     SC8T_BUFX8_CSC28L               18   21.700    40.800    -358.395  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U70/Z                                                                                            C1C2  A->Z     R     SC8T_NR2X0P5_CSC28L              3   20.500    41.300    -317.095  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U11/Z                                                                                            C1C2  A->Z     F     SC8T_INVX1_CSC28L                2   37.000    35.000    -282.095  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U71/Z                                                                                            C1C2  B->Z     R     SC8T_NR2X0P5_CSC28L              3   19.600    56.000    -226.095  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U196/Z                                                                                           C1C2  A1->Z    F     SC8T_AOI32X0P5_CSC28L            1   56.300    50.300    -175.795  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U197/Z                                                                                           C1C2  A->Z     R     SC8T_OAI221X1_MR_CSC28L          1   56.800    43.200    -132.595  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3256_n63/Z                                                                                 C1C2  A->Z     R     SC8T_BUFX4_MR_CSC28L            32   44.800    76.300     -56.295  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U217/Z                                                                                           C1C2  B->Z     R     SC8T_AN2X1_MR_CSC28L             1   55.000    70.500      14.205  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/FE_OFC3737_sat_in_0_19/Z                                                    C1C2  A->Z     F     SC8T_INVX2_CSC28L                3   18.200    29.300      43.505  
